CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
CUST_00877,16,43.06,627.81,One year,Bank transfer,No
CUST_00878,5,84.99,423.73,One year,Mailed check,No
CUST_00879,21,89.48,2034.22,Month-to-month,Electronic check,Yes
CUST_00880,4,69.02,282.17,Month-to-month,Bank transfer,Yes
CUST_00881,9,59.55,540.92,Month-to-month,Bank transfer,No
CUST_00882,46,19.48,851.23,One year,Credit card,No
CUST_00883,5,43.23,209.37,Month-to-month,Bank transfer,Yes
CUST_00884,1,117.79,126.08,Month-to-month,Bank transfer,No
CUST_00885,1,34.39,34.8,One year,Electronic check,No
CUST_00886,67,74.74,5022.34,Month-to-month,Mailed check,No
CUST_00887,16,80.15,1179.7,One year,Electronic check,Yes
CUST_00888,12,38.63,418.69,Month-to-month,Electronic check,Yes
CUST_00889,39,74.62,3180.06,Month-to-month,Bank transfer,No
CUST_00890,43,93.45,3919.49,Month-to-month,Credit card,No
CUST_00891,9,60.25,553.44,One year,Electronic check,No
CUST_00892,28,93.03,2385.89,Two year,Mailed check,No
CUST_00893,35,24.97,905.96,Two year,Credit card,No
CUST_00894,25,96.47,2620.4,Month-to-month,Electronic check,Yes
CUST_00895,3,56.54,172.19,One year,Bank transfer,Yes
CUST_00896,50,89.3,4131.12,Month-to-month,Bank transfer,Yes
CUST_00897,18,81.03,1482.38,Month-to-month,Bank transfer,Yes
CUST_00898,7,39.0,287.54,Two year,Electronic check,Yes
CUST_00899,13,75.72,965.94,Month-to-month,Mailed check,No
CUST_00900,1,23.55,25.34,Month-to-month,Bank transfer,No
CUST_00901,3,85.08,262.83,Month-to-month,Bank transfer,Yes
CUST_00902,34,77.45,2843.57,Month-to-month,Electronic check,Yes
CUST_00903,1,85.97,88.09,Month-to-month,Bank transfer,Yes
CUST_00904,12,81.16,902.1,One year,Electronic check,Yes
CUST_00905,17,79.19,1294.99,Month-to-month,Bank transfer,No
CUST_00906,1,52.22,49.11,Two year,Electronic check,Yes
CUST_00907,72,36.78,2864.69,Two year,Credit card,No
CUST_00908,6,52.19,329.45,Month-to-month,Mailed check,No
CUST_00909,8,99.67,825.49,Month-to-month,Electronic check,Yes
CUST_00910,8,105.91,813.55,Month-to-month,Electronic check,Yes
CUST_00911,6,55.24,310.5,One year,Electronic check,No
CUST_00912,1,71.15,74.8,Month-to-month,Credit card,No
CUST_00913,31,41.91,1292.5,One year,Credit card,No
CUST_00914,72,99.32,6758.86,Month-to-month,Mailed check,No
CUST_00915,6,73.31,450.12,One year,Mailed check,No
CUST_00916,26,118.53,2798.46,Month-to-month,Bank transfer,Yes
CUST_00917,32,48.04,1483.84,Month-to-month,Credit card,Yes
CUST_00918,45,44.33,1982.31,Two year,Bank transfer,No
CUST_00919,13,64.63,781.03,One year,Mailed check,No
CUST_00920,8,86.16,756.09,Month-to-month,Mailed check,Yes
CUST_00921,9,46.76,396.36,Two year,Bank transfer,No
CUST_00922,29,48.18,1293.92,Month-to-month,Electronic check,Yes
CUST_00923,40,63.22,2378.86,Two year,Bank transfer,No
CUST_00924,4,74.42,313.7,One year,Mailed check,No
CUST_00925,11,47.09,510.27,Month-to-month,Bank transfer,No
CUST_00926,55,103.89,5788.71,Month-to-month,Electronic check,Yes
CUST_00927,39,99.25,3499.94,Month-to-month,Bank transfer,Yes
CUST_00928,72,73.36,4790.1,Month-to-month,Mailed check,No
CUST_00929,33,61.59,2010.45,One year,Bank transfer,No
CUST_00930,11,83.85,980.76,Month-to-month,Electronic check,Yes
CUST_00931,21,48.46,1096.07,Month-to-month,Bank transfer,Yes
CUST_00932,25,50.45,1157.0,Two year,Bank transfer,Yes
CUST_00933,1,18.0,18.14,Two year,Bank transfer,No
CUST_00934,18,91.91,1791.11,Month-to-month,Bank transfer,Yes
CUST_00935,29,30.96,877.72,Month-to-month,Bank transfer,No
CUST_00936,4,107.59,458.73,Month-to-month,Credit card,Yes
CUST_00937,36,61.75,2060.14,Month-to-month,Electronic check,Yes
CUST_00938,21,46.82,1068.84,Two year,Credit card,No
CUST_00939,72,54.31,4106.95,Month-to-month,Mailed check,Yes
CUST_00940,1,54.24,59.03,One year,Electronic check,Yes
CUST_00941,7,105.46,764.3,Month-to-month,Electronic check,Yes
CUST_00942,22,18.0,385.18,One year,Electronic check,No
CUST_00943,8,85.54,744.29,One year,Bank transfer,Yes
CUST_00944,30,55.07,1577.94,Two year,Bank transfer,No
CUST_00945,34,39.82,1308.44,Month-to-month,Bank transfer,No
CUST_00946,2,43.12,89.7,Month-to-month,Mailed check,Yes
CUST_00947,17,111.91,2003.42,Month-to-month,Mailed check,No
CUST_00948,17,35.82,661.24,Two year,Electronic check,No
CUST_00949,11,32.7,338.46,Two year,Electronic check,Yes
CUST_00950,64,82.75,5611.64,One year,Mailed check,No
CUST_00951,42,66.77,2938.13,One year,Electronic check,No
CUST_00952,28,41.24,1053.98,One year,Electronic check,No
CUST_00953,30,75.42,2211.57,Month-to-month,Bank transfer,Yes
CUST_00954,14,34.61,463.49,Two year,Bank transfer,No
CUST_00955,60,97.52,5622.41,Month-to-month,Credit card,Yes
CUST_00956,28,96.53,2963.91,Month-to-month,Credit card,No
CUST_00957,31,83.3,2656.04,Month-to-month,Bank transfer,No
CUST_00958,47,79.04,3876.61,Month-to-month,Mailed check,No
CUST_00959,7,114.03,874.3,Month-to-month,Bank transfer,Yes
CUST_00960,39,59.99,2282.15,One year,Bank transfer,No
CUST_00961,5,40.45,214.46,Month-to-month,Electronic check,Yes
CUST_00962,10,68.99,680.87,One year,Mailed check,No
CUST_00963,9,120.0,1159.82,Month-to-month,Credit card,Yes
CUST_00964,72,44.63,3008.13,Month-to-month,Mailed check,Yes
CUST_00965,46,60.96,3055.24,Month-to-month,Bank transfer,No
CUST_00966,28,80.41,2124.84,Month-to-month,Bank transfer,No
CUST_00967,31,58.92,1763.04,One year,Electronic check,No
CUST_00968,19,45.44,907.6,Month-to-month,Mailed check,No
CUST_00969,70,82.44,5648.18,One year,Electronic check,No
CUST_00970,16,120.0,1961.55,Month-to-month,Electronic check,Yes
CUST_00971,11,63.92,695.33,One year,Electronic check,Yes
CUST_00972,4,36.44,152.83,Two year,Credit card,No
CUST_00973,37,29.02,1015.4,One year,Electronic check,No
CUST_00974,31,76.45,2160.66,Month-to-month,Mailed check,Yes
CUST_00975,11,97.6,1030.64,Month-to-month,Electronic check,Yes
CUST_00976,1,81.88,81.46,Month-to-month,Credit card,Yes
CUST_00977,43,59.95,2406.69,One year,Electronic check,No
CUST_00978,1,55.27,53.66,Month-to-month,Mailed check,No
CUST_00979,29,42.7,1213.53,Month-to-month,Credit card,No
CUST_00980,72,76.7,5033.55,One year,Credit card,No
CUST_00981,13,92.84,1227.03,Month-to-month,Electronic check,Yes
CUST_00982,6,29.09,187.96,One year,Credit card,Yes
CUST_00983,29,109.75,2961.07,Month-to-month,Mailed check,Yes
CUST_00984,40,84.35,3440.0,Month-to-month,Mailed check,No
CUST_00985,18,87.99,1636.0,One year,Electronic check,Yes
CUST_00986,72,36.45,2582.06,Month-to-month,Electronic check,Yes
CUST_00987,1,32.68,33.99,One year,Bank transfer,Yes
CUST_00988,16,66.28,1041.55,Month-to-month,Mailed check,Yes
CUST_00989,30,82.57,2479.4,Month-to-month,Mailed check,Yes
CUST_00990,47,76.95,3260.3,Two year,Bank transfer,No
CUST_00991,4,74.12,307.85,One year,Bank transfer,Yes
CUST_00992,38,55.15,2163.33,One year,Electronic check,Yes
CUST_00993,19,44.34,764.68,Month-to-month,Bank transfer,No
CUST_00994,12,84.6,988.45,One year,Electronic check,No
CUST_00995,3,45.88,150.83,Month-to-month,Bank transfer,No
CUST_00996,48,110.71,5229.84,Month-to-month,Bank transfer,Yes
CUST_00997,4,45.73,182.99,Two year,Credit card,No
CUST_00998,8,109.76,950.07,Month-to-month,Electronic check,Yes
CUST_00999,8,60.18,502.36,Two year,Electronic check,No
CUST_01000,49,66.58,3315.97,Month-to-month,Electronic check,Yes
